order_id,customer_id,order_date,required_date,shipped_date,ship_via,freight,ship_country,ship_city,order_status,payment_method,discount_amount,tax_amount,total_amount
1001,1,2024-01-15 10:30:00,2024-01-18,2024-01-17,1,15.99,USA,Los Angeles,SHIPPED,Credit Card,0.00,89.99,1089.98
1002,2,2024-01-16 14:20:00,2024-01-19,2024-01-18,2,12.50,USA,New York,SHIPPED,PayPal,25.00,32.50,357.49
1003,3,2024-01-17 09:45:00,2024-01-20,,1,18.75,USA,Houston,PROCESSING,Credit Card,0.00,22.40,270.15
1004,4,2024-01-18 16:15:00,2024-01-21,2024-01-20,3,8.99,Canada,Toronto,SHIPPED,Debit Card,10.00,15.75,164.73
1005,1,2024-01-19 11:30:00,2024-01-22,2024-01-21,1,25.00,USA,Los Angeles,SHIPPED,Credit Card,50.00,199.99,2574.98
1006,5,2024-01-20 13:45:00,2024-01-23,2024-01-22,2,14.99,USA,Miami,SHIPPED,Apple Pay,0.00,78.00,907.99
1007,6,2024-01-21 15:10:00,2024-01-24,,1,16.50,USA,Chicago,PROCESSING,Credit Card,0.00,45.60,562.09
1008,7,2024-01-22 08:25:00,2024-01-25,2024-01-24,3,11.75,USA,San Francisco,SHIPPED,PayPal,15.00,28.99,324.73
1009,8,2024-01-23 12:00:00,2024-01-26,2024-01-25,1,19.99,USA,Seattle,SHIPPED,Credit Card,0.00,89.99,1109.97
1010,2,2024-01-24 17:30:00,2024-01-27,,2,13.25,USA,New York,PROCESSING,PayPal,20.00,18.75,212.00
1011,9,2024-01-25 10:15:00,2024-01-28,2024-01-27,1,22.50,USA,Denver,SHIPPED,Credit Card,0.00,67.50,785.49
1012,10,2024-01-26 14:40:00,2024-01-29,2024-01-28,2,9.99,USA,Portland,SHIPPED,Debit Card,10.00,12.50,142.48
1013,3,2024-01-27 09:20:00,2024-01-30,,1,17.75,USA,Houston,PROCESSING,Credit Card,0.00,34.99,422.73
1014,11,2024-01-28 16:55:00,2024-01-31,2024-01-30,3,14.50,Canada,Vancouver,SHIPPED,Credit Card,25.00,28.75,318.24
1015,12,2024-01-29 11:10:00,2024-02-01,2024-01-31,1,10.99,USA,Las Vegas,SHIPPED,PayPal,0.00,19.99,229.97
1016,4,2024-01-30 13:25:00,2024-02-02,,2,12.75,Canada,Toronto,PROCESSING,Debit Card,15.00,22.40,257.14
1017,13,2024-01-31 15:45:00,2024-02-03,2024-02-02,1,24.99,USA,Phoenix,SHIPPED,Credit Card,0.00,134.99,1694.97
1018,5,2024-02-01 08:30:00,2024-02-04,2024-02-03,3,16.25,USA,Miami,SHIPPED,Apple Pay,30.00,45.60,546.84
1019,14,2024-02-02 12:50:00,2024-02-05,,1,18.50,USA,Atlanta,PROCESSING,Credit Card,0.00,56.25,693.74
1020,6,2024-02-03 17:15:00,2024-02-06,2024-02-05,2,13.99,USA,Chicago,SHIPPED,Credit Card,20.00,38.75,448.73
1021,15,2024-02-04 09:35:00,2024-02-07,2024-02-06,1,11.50,USA,Charlotte,SHIPPED,PayPal,0.00,24.99,284.48
1022,7,2024-02-05 14:20:00,2024-02-08,,3,15.75,USA,San Francisco,PROCESSING,PayPal,10.00,32.50,378.24
1023,16,2024-02-06 16:40:00,2024-02-09,2024-02-08,1,20.99,USA,Richmond,SHIPPED,Credit Card,0.00,78.00,918.98
1024,8,2024-02-07 10:55:00,2024-02-10,2024-02-09,2,14.25,USA,Seattle,SHIPPED,Credit Card,25.00,45.60,520.84
1025,17,2024-02-08 13:15:00,2024-02-11,,1,23.50,USA,Philadelphia,PROCESSING,Credit Card,0.00,123.75,1547.24
1026,9,2024-02-09 15:30:00,2024-02-12,2024-02-11,3,17.99,USA,Denver,SHIPPED,Credit Card,15.00,67.50,785.48
1027,18,2024-02-10 11:45:00,2024-02-13,2024-02-12,1,12.75,USA,Columbus,SHIPPED,Debit Card,0.00,28.75,328.49
1028,10,2024-02-11 14:00:00,2024-02-14,,2,16.50,USA,Portland,PROCESSING,Debit Card,20.00,22.40,242.89
1029,19,2024-02-12 16:25:00,2024-02-15,2024-02-14,1,19.25,USA,Detroit,SHIPPED,Credit Card,0.00,89.99,1109.23
1030,11,2024-02-13 09:40:00,2024-02-16,2024-02-15,3,13.50,Canada,Vancouver,SHIPPED,Credit Card,30.00,34.99,378.48