supplier_id,supplier_name,contact_name,contact_email,phone,country,city,address
1,TechCorp Solutions,Mark Johnson,[email],+1-[phone],USA,San Jose,1234 Tech Ave
2,Fashion Forward Ltd,Sarah Williams,[email],+1-[phone],USA,New York,5678 Fashion St
3,HomeMax Industries,David Brown,[email],+1-[phone],USA,Chicago,9012 Industrial Blvd
4,BookWorld Publishers,Lisa Chen,[email],+1-[phone],USA,Boston,3456 Literary Lane
5,SportsPro Equipment,Mike Rodriguez,[email],+1-[phone],USA,Denver,7890 Sports Dr
6,HealthPlus Supply,Jennifer Kim,[email],+1-[phone],USA,Los Angeles,2345 Wellness Way
7,ToyLand Manufacturing,Robert Taylor,[email],+1-[phone],USA,Atlanta,6789 Fun Street
8,FreshMart Distributors,Emily Davis,[email],+1-[phone],USA,Seattle,1357 Fresh Ave
9,AutoParts Direct,Christopher Lee,[email],+1-[phone],USA,Detroit,2468 Motor Pkwy
10,MediaMax Entertainment,Amanda Wilson,[email],+1-[phone],USA,Hollywood,3691 Entertainment Blvd